Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:52:47, Q,339,1.65,317,1.65,947.8,41,24.9,10.9,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:47.2,13.1,4,36
Tue 05 June 2018 18:52:48, Q,351,1.61,329,1.61,947.8,41,24.9,10.9,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:48.2,13.1,4,3A
Tue 05 June 2018 18:52:49, Q,358,1.46,336,1.46,947.8,41,24.9,10.9,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:49.2,13.1,4,3C
Tue 05 June 2018 18:52:50, Q,349,1.42,327,1.42,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:50.2,13.1,4,3C
Tue 05 June 2018 18:52:51, Q,343,1.5,321,1.5,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:51.2,13.1,4,31
Tue 05 June 2018 18:52:52, Q,354,1.61,332,1.61,947.8,41,24.9,11,0,0,107,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:52.2,13.1,4,36
Tue 05 June 2018 18:52:53, Q,5,1.51,343,1.51,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:53.2,13.1,4,37
Tue 05 June 2018 18:52:54, Q,0,1.39,338,1.39,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:54.2,13.1,4,39
Tue 05 June 2018 18:52:55, Q,4,1.5,342,1.5,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:55.2,13.1,4,31
Tue 05 June 2018 18:52:56, Q,4,1.55,342,1.55,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:56.2,13.1,4,32
Tue 05 June 2018 18:52:57, Q,6,1.54,344,1.54,947.8,41,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:57.2,13.1,4,36
Tue 05 June 2018 18:52:58, Q,8,1.64,347,1.64,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:58.2,13.1,4,37
Tue 05 June 2018 18:52:59, Q,10,1.57,348,1.57,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:52:59.2,13.1,4,30
Tue 05 June 2018 18:53:00, Q,8,1.53,347,1.53,947.8,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:00.2,13.1,4,38
Tue 05 June 2018 18:53:01, Q,6,1.55,344,1.55,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:01.2,13.1,4,37
Tue 05 June 2018 18:53:02, Q,3,1.53,341,1.53,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:02.2,13.1,4,34
Tue 05 June 2018 18:53:03, Q,2,1.48,340,1.48,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:03.2,13.1,4,36
Tue 05 June 2018 18:53:04, Q,2,1.42,341,1.42,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:04.2,13.1,4,30
Tue 05 June 2018 18:53:05, Q,4,1.56,342,1.56,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:05.2,13.1,4,34
Tue 05 June 2018 18:53:06, Q,355,1.58,334,1.58,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:06.2,13.1,4,31
Tue 05 June 2018 18:53:07, Q,359,1.42,337,1.42,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:07.2,13.1,4,3F
Tue 05 June 2018 18:53:08, Q,0,1.47,338,1.47,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:08.2,13.1,4,30
Tue 05 June 2018 18:53:09, Q,3,1.38,341,1.38,947.8,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:09.2,13.1,4,3C
Tue 05 June 2018 18:53:10, Q,6,1.46,344,1.46,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:10.2,13.1,4,37
Tue 05 June 2018 18:53:11, Q,15,1.44,353,1.44,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:11.2,13.1,4,32
Tue 05 June 2018 18:53:12, Q,9,1.36,347,1.36,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:12.2,13.1,4,39
Tue 05 June 2018 18:53:13, Q,8,1.34,346,1.34,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:13.2,13.1,4,38
Tue 05 June 2018 18:53:14, Q,4,1.38,342,1.38,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:14.2,13.1,4,37
Tue 05 June 2018 18:53:15, Q,0,1.5,338,1.5,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:15.2,13.1,4,3F
Tue 05 June 2018 18:53:16, Q,0,1.46,338,1.46,947.8,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:16.2,13.1,4,3F
Tue 05 June 2018 18:53:17, Q,356,1.39,334,1.39,947.8,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:17.2,13.1,4,32
Tue 05 June 2018 18:53:18, Q,356,1.44,334,1.44,947.9,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.50,2018-06-05T22:53:18.2,13.1,4,3C
Tue 05 June 2018 18:53:19, Q,353,1.66,331,1.66,947.9,42,24.9,11.3,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:19.2,13.1,4,3D
Tue 05 June 2018 18:53:20, Q,352,1.74,330,1.74,947.9,42,24.9,11.3,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:20.2,13.1,4,37
Tue 05 June 2018 18:53:21, Q,353,1.73,331,1.73,947.9,42,24.9,11.3,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:21.2,13.1,4,36
Tue 05 June 2018 18:53:22, Q,347,1.72,325,1.72,947.9,42,25,11.2,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:22.2,13.1,4,3C
Tue 05 June 2018 18:53:23, Q,350,1.52,328,1.52,947.9,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:23.2,13.1,4,3D
Tue 05 June 2018 18:53:24, Q,352,1.52,330,1.52,947.9,41,25,11.1,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:24.2,13.1,4,3A
Tue 05 June 2018 18:53:25, Q,355,1.59,333,1.59,947.9,41,25,11.1,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:25.2,13.1,4,3F
Tue 05 June 2018 18:53:26, Q,349,1.98,327,1.98,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:26.2,13.1,4,35
Tue 05 June 2018 18:53:27, Q,354,2.06,332,2.06,947.9,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:27.2,13.1,4,34
Tue 05 June 2018 18:53:28, Q,353,1.93,331,1.93,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:28.2,13.1,4,37
Tue 05 June 2018 18:53:29, Q,352,1.77,330,1.77,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:29.2,13.1,4,36
Tue 05 June 2018 18:53:30, Q,354,1.76,332,1.76,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:30.2,13.1,4,3A
Tue 05 June 2018 18:53:31, Q,346,1.98,324,1.98,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:31.2,13.1,4,3F
Tue 05 June 2018 18:53:32, Q,340,1.8,318,1.8,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:32.2,13.1,4,35
Tue 05 June 2018 18:53:33, Q,340,1.78,318,1.78,947.9,41,25,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:33.2,13.1,4,34
Tue 05 June 2018 18:53:34, Q,354,1.64,332,1.64,947.9,41,24.9,11,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:34.2,13.1,4,35
Tue 05 June 2018 18:53:35, Q,352,1.64,330,1.64,947.9,41,24.9,11,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:35.2,13.1,4,30
Tue 05 June 2018 18:53:36, Q,351,1.83,329,1.83,947.9,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:36.2,13.1,4,3B
Tue 05 June 2018 18:53:37, Q,357,1.68,335,1.68,947.9,41,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:37.2,13.1,4,33
Tue 05 June 2018 18:53:38, Q,355,1.77,333,1.77,947.9,42,24.9,11.1,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:38.2,13.1,4,3B
Tue 05 June 2018 18:53:39, Q,346,1.82,324,1.82,947.9,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:39.2,13.1,4,3D
Tue 05 June 2018 18:53:40, Q,349,1.76,327,1.76,947.9,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:40.2,13.1,4,3F
Tue 05 June 2018 18:53:41, Q,352,1.62,330,1.62,947.9,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:41.2,13.1,4,32
Tue 05 June 2018 18:53:42, Q,351,1.67,329,1.67,947.9,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:42.2,13.1,4,3A
Tue 05 June 2018 18:53:43, Q,348,1.84,326,1.84,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:43.2,13.1,4,3D
Tue 05 June 2018 18:53:44, Q,344,1.82,322,1.82,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:44.2,13.1,4,32
Tue 05 June 2018 18:53:45, Q,347,1.85,326,1.85,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:45.2,13.1,4,34
Tue 05 June 2018 18:53:46, Q,346,1.79,324,1.79,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:46.2,13.1,4,34
Tue 05 June 2018 18:53:47, Q,358,1.75,337,1.75,947.8,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:47.2,13.1,4,3B
Tue 05 June 2018 18:53:48, Q,358,1.68,336,1.68,947.8,42,24.9,11.2,0,0,105,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:48.2,13.1,4,36
Tue 05 June 2018 18:53:49, Q,359,1.76,337,1.76,947.8,42,24.9,11.3,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:49.2,13.1,4,35
Tue 05 June 2018 18:53:50, Q,355,1.92,333,1.92,947.8,42,24.9,11.3,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:50.2,13.1,4,35
Tue 05 June 2018 18:53:51, Q,349,1.84,328,1.84,947.8,42,24.9,11.4,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:51.2,13.1,4,34
Tue 05 June 2018 18:53:52, Q,3,1.53,341,1.53,947.8,42,24.9,11.4,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:52.2,13.1,4,35
Tue 05 June 2018 18:53:53, Q,9,1.76,347,1.76,947.8,42,24.9,11.4,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:53.2,13.1,4,38
Tue 05 June 2018 18:53:54, Q,4,1.86,342,1.86,947.8,42,24.9,11.4,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:54.2,13.1,4,37
Tue 05 June 2018 18:53:55, Q,5,1.89,343,1.89,947.8,43,24.9,11.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:55.2,13.1,4,36
Tue 05 June 2018 18:53:56, Q,5,2.22,344,2.22,947.8,43,24.9,11.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:56.2,13.1,4,32
Tue 05 June 2018 18:53:57, Q,357,2.5,335,2.5,947.8,43,24.9,11.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:57.2,13.1,4,31
Tue 05 June 2018 18:53:58, Q,354,2.6,332,2.6,947.8,42,24.9,11.4,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:58.2,13.1,4,3A
Tue 05 June 2018 18:53:59, Q,351,2.51,329,2.51,947.8,42,24.9,11.2,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:53:59.2,13.1,4,32
Tue 05 June 2018 18:54:00, Q,353,2.44,331,2.44,947.8,42,24.9,11.1,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:00.2,13.1,4,31
Tue 05 June 2018 18:54:01, Q,358,2.52,336,2.52,947.8,41,24.9,11,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:01.2,13.1,4,3E
Tue 05 June 2018 18:54:02, Q,356,2.67,334,2.67,947.8,41,24.9,10.9,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:02.2,13.1,4,39
Tue 05 June 2018 18:54:03, Q,355,2.53,333,2.53,947.8,41,24.9,10.8,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:03.2,13.1,4,3D
Tue 05 June 2018 18:54:04, Q,349,2.28,327,2.28,947.8,40,24.9,10.7,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:04.2,13.1,4,3C
Tue 05 June 2018 18:54:05, Q,338,2.47,316,2.47,947.8,40,24.9,10.6,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:05.2,13.1,4,38
Tue 05 June 2018 18:54:06, Q,332,2.53,310,2.53,947.8,40,24.9,10.6,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:06.2,13.1,4,37
Tue 05 June 2018 18:54:07, Q,344,2.51,322,2.51,947.8,40,24.9,10.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:07.2,13.1,4,35
Tue 05 June 2018 18:54:08, Q,2,2.56,340,2.56,947.8,40,24.9,10.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:08.2,13.1,4,3F
Tue 05 June 2018 18:54:09, Q,351,2.73,329,2.73,947.8,40,24.9,10.6,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:09.2,13.1,4,37
Tue 05 June 2018 18:54:10, Q,351,3.12,329,3.12,947.8,40,24.9,10.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:10.2,13.1,4,3C
Tue 05 June 2018 18:54:11, Q,351,2.95,329,2.95,947.8,40,24.9,10.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:11.2,13.1,4,3D
Tue 05 June 2018 18:54:12, Q,349,3.13,327,3.13,947.9,40,24.9,10.5,0,0,106,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:12.2,13.1,4,38
Tue 05 June 2018 18:54:13, Q,344,3.83,323,3.83,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:13.2,13.1,4,31
Tue 05 June 2018 18:54:14, Q,343,3.58,321,3.58,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:14.2,13.1,4,33
Tue 05 June 2018 18:54:15, Q,346,3.52,324,3.52,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:15.2,13.1,4,31
Tue 05 June 2018 18:54:16, Q,343,3.33,321,3.33,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:16.2,13.1,4,32
Tue 05 June 2018 18:54:17, Q,340,3.05,318,3.05,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:17.2,13.1,4,3A
Tue 05 June 2018 18:54:18, Q,339,3.02,317,3.02,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:18.2,13.1,4,34
Tue 05 June 2018 18:54:19, Q,339,2.96,317,2.96,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:19.2,13.1,4,35
Tue 05 June 2018 18:54:20, Q,337,2.75,315,2.75,947.9,40,24.9,10.6,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:20.2,13.1,4,33
Tue 05 June 2018 18:54:21, Q,338,2.63,316,2.63,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:21.2,13.1,4,3D
Tue 05 June 2018 18:54:22, Q,337,2.57,315,2.57,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:22.2,13.1,4,32
Tue 05 June 2018 18:54:23, Q,336,2.51,314,2.51,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:23.2,13.1,4,33
Tue 05 June 2018 18:54:24, Q,337,2.57,315,2.57,947.9,40,24.9,10.5,0,0,107,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:24.2,13.1,4,34
Tue 05 June 2018 18:54:25, Q,332,2.52,310,2.52,947.9,40,24.9,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:25.2,13.1,4,3A
Tue 05 June 2018 18:54:26, Q,327,2.56,305,2.56,947.9,40,24.9,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:26.2,13.1,4,39
Tue 05 June 2018 18:54:27, Q,332,2.17,310,2.17,947.9,40,24.9,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:27.2,13.1,4,38
Tue 05 June 2018 18:54:28, Q,333,2.17,311,2.17,947.9,40,24.8,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:28.2,13.1,4,36
Tue 05 June 2018 18:54:29, Q,333,2.13,312,2.13,947.9,40,24.8,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:29.2,13.1,4,34
Tue 05 June 2018 18:54:30, Q,335,2.13,314,2.13,947.9,40,24.8,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:30.2,13.1,4,3C
Tue 05 June 2018 18:54:31, Q,333,2.26,311,2.26,947.9,40,24.8,10.5,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:31.2,13.1,4,3E
Tue 05 June 2018 18:54:32, Q,335,2.22,313,2.22,947.9,40,24.8,10.6,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:32.2,13.1,4,3A
Tue 05 June 2018 18:54:33, Q,338,1.99,316,1.99,947.9,40,24.8,10.6,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:33.2,13.1,4,33
Tue 05 June 2018 18:54:34, Q,349,1.88,327,1.88,947.9,40,24.8,10.6,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:34.2,13.1,4,30
Tue 05 June 2018 18:54:35, Q,351,2.12,330,2.12,947.9,41,24.8,10.7,0,0,108,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:35.2,13.1,4,3E
Tue 05 June 2018 18:54:36, Q,349,2.09,327,2.09,947.9,41,24.8,10.7,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:36.2,13.1,4,33
Tue 05 June 2018 18:54:37, Q,350,2.09,328,2.09,947.9,41,24.8,10.7,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:37.2,13.1,4,35
Tue 05 June 2018 18:54:38, Q,356,1.95,334,1.95,947.9,41,24.8,10.7,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:38.2,13.1,4,31
Tue 05 June 2018 18:54:39, Q,342,2.11,320,2.11,947.9,41,24.8,10.7,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:39.2,13.1,4,30
Tue 05 June 2018 18:54:40, Q,345,2.67,323,2.67,947.9,41,24.8,10.7,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:40.2,13.1,4,3A
Tue 05 June 2018 18:54:41, Q,346,2.34,324,2.34,947.9,41,24.8,10.8,0,0,109,+37.196472:-080.578360:+0539.40,2018-06-05T22:54:41.2,13.1,4,30
Tue 05 June 2018 18:54:42, Q,347,2.25,325,2.25,947.9,41,24.8,10.8,0,0,109,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:42.2,13.1,4,34
Tue 05 June 2018 18:54:43, Q,355,2.02,333,2.02,947.9,41,24.8,10.8,0,0,109,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:43.2,13.1,4,31
Tue 05 June 2018 18:54:44, Q,355,2.2,332,2.2,947.9,41,24.8,10.8,0,0,109,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:44.2,13.1,4,37
Tue 05 June 2018 18:54:45, Q,359,2.03,337,2.03,947.9,41,24.8,10.8,0,0,109,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:45.2,13.1,4,3F
Tue 05 June 2018 18:54:46, Q,3,1.76,341,1.76,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:46.2,13.1,4,38
Tue 05 June 2018 18:54:47, Q,10,2.01,349,2.01,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:47.2,13.1,4,33
Tue 05 June 2018 18:54:48, Q,358,1.93,336,1.93,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:48.2,13.1,4,3B
Tue 05 June 2018 18:54:49, Q,357,1.76,335,1.76,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:49.2,13.1,4,36
Tue 05 June 2018 18:54:50, Q,2,1.97,340,1.97,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:50.2,13.1,4,3F
Tue 05 June 2018 18:54:51, Q,359,2.02,337,2.02,947.9,41,24.8,10.9,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:51.2,13.1,4,33
Tue 05 June 2018 18:54:52, Q,344,2.43,322,2.43,947.9,41,24.8,11,0,0,110,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:52.2,13.1,4,30
Tue 05 June 2018 18:54:53, Q,356,2.94,334,2.94,947.9,41,24.8,11,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:53.2,13.1,4,34
Tue 05 June 2018 18:54:54, Q,348,2.67,326,2.67,947.9,41,24.8,11,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:54.2,13.1,4,3F
Tue 05 June 2018 18:54:55, Q,338,2.54,316,2.54,947.9,41,24.8,10.9,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:55.2,13.1,4,32
Tue 05 June 2018 18:54:56, Q,334,2.55,312,2.55,947.9,41,24.8,10.8,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:56.2,13.1,4,38
Tue 05 June 2018 18:54:57, Q,339,2.44,317,2.44,947.9,41,24.8,10.8,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:57.2,13.1,4,31
Tue 05 June 2018 18:54:58, Q,354,2.03,332,2.03,947.9,41,24.8,10.7,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:58.2,13.1,4,3D
Tue 05 June 2018 18:54:59, Q,1,2.33,339,2.33,947.9,41,24.8,10.7,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:54:59.2,13.1,4,34
Tue 05 June 2018 18:55:00, Q,358,2.38,336,2.38,947.9,41,24.8,10.7,0,0,111,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:00.2,13.1,4,39
Tue 05 June 2018 18:55:01, Q,354,2.56,332,2.56,947.9,41,24.8,10.8,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:01.2,13.1,4,3C
Tue 05 June 2018 18:55:02, Q,348,2.25,326,2.25,947.8,41,24.8,10.7,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:02.2,13.1,4,39
Tue 05 June 2018 18:55:03, Q,339,2.63,317,2.63,947.8,41,24.8,10.7,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:03.2,13.1,4,3C
Tue 05 June 2018 18:55:04, Q,333,2.68,311,2.68,947.8,41,24.8,10.7,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:04.2,13.1,4,37
Tue 05 June 2018 18:55:05, Q,335,2.56,313,2.56,947.8,41,24.8,10.8,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:05.2,13.1,4,3D
Tue 05 June 2018 18:55:06, Q,344,2.12,322,2.12,947.8,41,24.8,10.8,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:06.2,13.1,4,3A
Tue 05 June 2018 18:55:07, Q,348,2.28,326,2.28,947.8,41,24.8,10.8,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:07.2,13.1,4,33
Tue 05 June 2018 18:55:08, Q,343,2.23,321,2.23,947.8,41,24.8,10.9,0,0,112,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:08.2,13.1,4,31
Tue 05 June 2018 18:55:09, Q,349,2.35,327,2.35,947.8,41,24.8,10.9,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:09.2,13.1,4,3D
Tue 05 June 2018 18:55:10, Q,348,2.38,326,2.38,947.8,41,24.8,10.9,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:10.2,13.1,4,35
Tue 05 June 2018 18:55:11, Q,357,2.54,335,2.54,947.8,41,24.8,11,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:11.2,13.1,4,30
Tue 05 June 2018 18:55:12, Q,348,2.35,326,2.35,947.8,41,24.8,11,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:12.2,13.1,4,3F
Tue 05 June 2018 18:55:13, Q,352,2.01,330,2.01,947.8,41,24.8,11,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:13.2,13.1,4,32
Tue 05 June 2018 18:55:14, Q,348,2.21,326,2.21,947.8,41,24.8,10.9,0,0,113,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:14.2,13.1,4,31
Tue 05 June 2018 18:55:15, Q,351,2.21,329,2.21,947.8,41,24.8,11,0,0,114,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:15.2,13.1,4,38
Tue 05 June 2018 18:55:16, Q,353,2.14,331,2.14,947.8,41,24.8,11,0,0,114,+37.196472:-080.578360:+0539.30,2018-06-05T22:55:16.2,13.1,4,30
