Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:45:52, Q,294,1.52,273,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:52.7,13,0,20
Tue 05 June 2018 19:45:53, Q,304,2.02,283,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:53.7,13,0,20
Tue 05 June 2018 19:45:54, Q,297,1.89,275,,947.6,43,23.9,10.6,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:54.7,13,0,25
Tue 05 June 2018 19:45:55, Q,297,2.06,276,,947.6,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:55.7,13,0,22
Tue 05 June 2018 19:45:56, Q,298,1.92,277,1.92,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:56.7,13,4,30
Tue 05 June 2018 19:45:57, Q,284,1.66,263,1.66,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:57.7,13,4,39
Tue 05 June 2018 19:45:58, Q,278,1.52,257,1.52,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:58.7,13,4,32
Tue 05 June 2018 19:45:59, Q,291,1.65,270,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:45:59.7,13,0,29
Tue 05 June 2018 19:46:00, Q,290,1.16,269,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:46:00.7,13,0,2B
Tue 05 June 2018 19:46:01, Q,275,1.5,254,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.20,2018-06-05T23:46:01.7,13,0,2D
Tue 05 June 2018 19:46:02, Q,268,1.47,246,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:02.7,13,0,26
Tue 05 June 2018 19:46:03, Q,267,1.5,246,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:03.7,13,0,2E
Tue 05 June 2018 19:46:04, Q,244,1.36,223,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:04.7,13,0,2B
Tue 05 June 2018 19:46:05, Q,261,1.52,240,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:05.7,13,0,2A
Tue 05 June 2018 19:46:06, Q,257,1.54,236,,947.7,43,23.9,10.7,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:06.7,13,0,2B
Tue 05 June 2018 19:46:07, Q,282,1.44,261,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:07.7,13,0,21
Tue 05 June 2018 19:46:08, Q,282,1.46,261,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:08.7,13,0,2C
Tue 05 June 2018 19:46:09, Q,287,1.73,266,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:09.7,13,0,29
Tue 05 June 2018 19:46:10, Q,295,1.84,274,,947.8,44,23.9,10.9,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:10.7,13,0,2F
Tue 05 June 2018 19:46:11, Q,296,1.85,275,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:11.7,13,0,2B
Tue 05 June 2018 19:46:12, Q,292,1.88,270,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.30,2018-06-05T23:46:12.7,13,0,24
Tue 05 June 2018 19:46:13, Q,288,1.92,267,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:13.7,13,0,24
Tue 05 June 2018 19:46:14, Q,298,1.73,277,,947.8,43,23.9,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:14.7,13,0,2D
Tue 05 June 2018 19:46:15, Q,298,1.81,277,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:15.7,13,0,20
Tue 05 June 2018 19:46:16, Q,289,1.73,268,,947.8,43,23.9,10.8,0,0,63,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:16.7,13,0,20
Tue 05 June 2018 19:46:17, Q,279,1.5,258,,947.8,43,23.9,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:17.7,13,0,2D
Tue 05 June 2018 19:46:18, Q,291,1.31,270,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:18.7,13,0,28
Tue 05 June 2018 19:46:19, Q,290,1.29,269,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:19.7,13,0,29
Tue 05 June 2018 19:46:20, Q,295,1.18,274,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:20.7,13,0,28
Tue 05 June 2018 19:46:21, Q,297,1.06,276,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:21.7,13,0,26
Tue 05 June 2018 19:46:22, Q,296,1.13,275,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.40,2018-06-05T23:46:22.7,13,0,23
Tue 05 June 2018 19:46:23, Q,301,1.22,280,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:23.7,13,0,24
Tue 05 June 2018 19:46:24, Q,301,1.36,280,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:24.7,13,0,26
Tue 05 June 2018 19:46:25, Q,304,1.51,283,,947.8,44,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:25.7,13,0,27
Tue 05 June 2018 19:46:26, Q,292,1.75,271,,947.8,44,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:26.7,13,0,21
Tue 05 June 2018 19:46:27, Q,289,1.99,268,,947.8,44,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:27.7,13,0,20
Tue 05 June 2018 19:46:28, Q,300,1.89,279,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:28.7,13,0,29
Tue 05 June 2018 19:46:29, Q,284,1.75,263,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:29.7,13,0,2D
Tue 05 June 2018 19:46:30, Q,296,1.89,275,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:30.7,13,0,22
Tue 05 June 2018 19:46:31, Q,298,1.9,277,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:31.7,13,0,27
Tue 05 June 2018 19:46:32, Q,300,1.96,279,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:32.7,13,0,2C
Tue 05 June 2018 19:46:33, Q,298,2.04,277,,947.8,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:33.7,13,0,2B
Tue 05 June 2018 19:46:34, Q,299,2.04,278,,947.7,43,23.8,10.7,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:34.7,13,0,22
Tue 05 June 2018 19:46:35, Q,298,2.1,277,,947.7,43,23.8,10.7,0,0,62,+37.196512:-080.578360:+0541.50,2018-06-05T23:46:35.7,13,0,28
Tue 05 June 2018 19:46:36, Q,296,2.07,275,,947.7,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:36.7,13,0,27
Tue 05 June 2018 19:46:37, Q,300,2.11,279,,947.7,43,23.8,10.8,0,0,62,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:37.7,13,0,23
Tue 05 June 2018 19:46:38, Q,303,1.94,282,,947.7,43,23.8,10.7,0,0,62,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:38.7,13,0,2A
Tue 05 June 2018 19:46:39, Q,308,1.86,287,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:39.7,13,0,25
Tue 05 June 2018 19:46:40, Q,305,1.79,284,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:40.7,13,0,25
Tue 05 June 2018 19:46:41, Q,301,1.87,280,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:41.7,13,0,25
Tue 05 June 2018 19:46:42, Q,297,1.85,275,1.85,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:42.7,13,4,36
Tue 05 June 2018 19:46:43, Q,296,1.62,275,1.62,947.7,43,23.8,10.6,0,0,61,,2018-06-05T23:46:43.7,13,6,01
Tue 05 June 2018 19:46:44, Q,300,1.61,279,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:44.7,13,0,2E
Tue 05 June 2018 19:46:45, Q,296,1.73,275,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:45.7,13,0,2E
Tue 05 June 2018 19:46:46, Q,291,1.8,270,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:46.7,13,0,23
Tue 05 June 2018 19:46:47, Q,290,1.86,269,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:47.7,13,0,2D
Tue 05 June 2018 19:46:48, Q,282,1.89,261,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:48.7,13,0,26
Tue 05 June 2018 19:46:49, Q,282,2.18,261,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:49.7,13,0,2C
Tue 05 June 2018 19:46:50, Q,286,2.39,265,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:50.7,13,0,26
Tue 05 June 2018 19:46:51, Q,284,2.68,263,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:51.7,13,0,27
Tue 05 June 2018 19:46:52, Q,288,2.47,267,,947.7,43,23.8,10.7,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:52.7,13,0,21
Tue 05 June 2018 19:46:53, Q,286,2.46,265,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:53.7,13,0,2C
Tue 05 June 2018 19:46:54, Q,286,2.54,265,,947.7,43,23.8,10.6,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:54.7,13,0,28
Tue 05 June 2018 19:46:55, Q,287,2.59,266,,947.7,43,23.8,10.5,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:55.7,13,0,25
Tue 05 June 2018 19:46:56, Q,287,2.56,266,,947.7,42,23.8,10.5,0,0,61,+37.196512:-080.578360:+0541.59,2018-06-05T23:46:56.7,13,0,28
Tue 05 June 2018 19:46:57, Q,285,2.5,264,,947.7,42,23.8,10.4,0,0,61,+37.196512:-080.578360:+0541.70,2018-06-05T23:46:57.7,13,0,25
Tue 05 June 2018 19:46:58, Q,288,2.5,267,,947.7,42,23.8,10.5,0,0,61,+37.196512:-080.578360:+0541.70,2018-06-05T23:46:58.7,13,0,25
Tue 05 June 2018 19:46:59, Q,284,2.53,263,,947.7,42,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:46:59.7,13,0,2E
Tue 05 June 2018 19:47:00, Q,290,2.41,269,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:00.7,13,0,2F
Tue 05 June 2018 19:47:01, Q,286,2.53,265,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:01.7,13,0,26
Tue 05 June 2018 19:47:02, Q,293,2.39,272,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:02.7,13,0,2B
Tue 05 June 2018 19:47:03, Q,289,2.35,268,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:03.7,13,0,26
Tue 05 June 2018 19:47:04, Q,290,2.61,269,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:04.7,13,0,29
Tue 05 June 2018 19:47:05, Q,296,2.68,274,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:05.7,13,0,2B
Tue 05 June 2018 19:47:06, Q,294,2.84,273,,947.6,42,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:06.7,13,0,2E
Tue 05 June 2018 19:47:07, Q,296,2.82,275,,947.6,42,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:07.7,13,0,2D
Tue 05 June 2018 19:47:08, Q,296,2.55,275,,947.6,42,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:08.7,13,0,28
Tue 05 June 2018 19:47:09, Q,299,2.63,278,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:09.7,13,0,2F
Tue 05 June 2018 19:47:10, Q,298,2.86,277,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:10.7,13,0,22
Tue 05 June 2018 19:47:11, Q,300,2.68,279,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.70,2018-06-05T23:47:11.7,13,0,2D
Tue 05 June 2018 19:47:12, Q,301,2.51,280,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:12.7,13,0,2C
Tue 05 June 2018 19:47:13, Q,297,2.67,276,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:13.7,13,0,2F
Tue 05 June 2018 19:47:14, Q,296,2.72,275,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:14.7,13,0,2E
Tue 05 June 2018 19:47:15, Q,296,2.62,275,,947.6,42,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:15.7,13,0,2F
Tue 05 June 2018 19:47:16, Q,296,2.52,275,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:16.7,13,0,2E
Tue 05 June 2018 19:47:17, Q,289,2.35,268,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:17.7,13,0,2C
Tue 05 June 2018 19:47:18, Q,291,2.79,270,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:18.7,13,0,2B
Tue 05 June 2018 19:47:19, Q,289,2.83,268,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:19.7,13,0,2F
Tue 05 June 2018 19:47:20, Q,289,2.89,267,,947.6,43,23.8,10.5,0,0,60,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:20.7,13,0,20
Tue 05 June 2018 19:47:21, Q,287,2.88,266,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:21.7,13,0,26
Tue 05 June 2018 19:47:22, Q,290,2.63,269,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:22.7,13,0,29
Tue 05 June 2018 19:47:23, Q,292,2.66,271,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:23.7,13,0,26
Tue 05 June 2018 19:47:24, Q,289,2.62,268,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:24.7,13,0,27
Tue 05 June 2018 19:47:25, Q,288,2.77,267,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:25.7,13,0,2C
Tue 05 June 2018 19:47:26, Q,291,2.57,270,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.80,2018-06-05T23:47:26.7,13,0,23
Tue 05 June 2018 19:47:27, Q,286,2.41,265,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.90,2018-06-05T23:47:27.7,13,0,26
Tue 05 June 2018 19:47:28, Q,278,2.67,257,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.90,2018-06-05T23:47:28.7,13,0,2D
Tue 05 June 2018 19:47:29, Q,279,2.61,258,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.90,2018-06-05T23:47:29.7,13,0,24
Tue 05 June 2018 19:47:30, Q,277,2.47,256,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.90,2018-06-05T23:47:30.7,13,0,28
Tue 05 June 2018 19:47:31, Q,277,2.38,256,,947.6,43,23.8,10.6,0,0,59,+37.196512:-080.578360:+0541.90,2018-06-05T23:47:31.7,13,0,21
Tue 05 June 2018 19:47:32, Q,275,2.27,254,,947.6,43,23.8,10.6,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:32.7,13,0,29
Tue 05 June 2018 19:47:33, Q,272,2.2,251,,947.6,43,23.8,10.6,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:33.7,13,0,2D
Tue 05 June 2018 19:47:34, Q,262,2.3,241,,947.6,43,23.8,10.6,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:34.7,13,0,2B
Tue 05 June 2018 19:47:35, Q,264,2.53,243,,947.6,43,23.8,10.6,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:35.7,13,0,2B
Tue 05 June 2018 19:47:36, Q,255,2.14,234,,947.6,43,23.8,10.7,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:36.7,13,0,28
Tue 05 June 2018 19:47:37, Q,249,2.44,228,,947.6,43,23.8,10.7,0,0,59,+37.196524:-080.578360:+0541.90,2018-06-05T23:47:37.7,13,0,2C
Tue 05 June 2018 19:47:38, Q,257,2.18,236,,947.6,43,23.8,10.7,0,0,59,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:38.7,13,0,20
Tue 05 June 2018 19:47:39, Q,254,2.19,233,,947.6,43,23.8,10.7,0,0,59,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:39.7,13,0,26
Tue 05 June 2018 19:47:40, Q,254,2.42,233,,947.6,43,23.8,10.7,0,0,59,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:40.7,13,0,26
Tue 05 June 2018 19:47:41, Q,258,2.39,237,,947.6,43,23.8,10.7,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:41.7,13,0,22
Tue 05 June 2018 19:47:42, Q,262,2.33,241,,947.6,43,23.8,10.8,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:42.7,13,0,2C
Tue 05 June 2018 19:47:43, Q,262,2.4,241,,947.6,43,23.8,10.8,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:43.7,13,0,29
Tue 05 June 2018 19:47:44, Q,269,2.43,248,,947.6,43,23.8,10.8,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:44.7,13,0,2F
Tue 05 June 2018 19:47:45, Q,262,2.78,241,,947.6,43,23.8,10.7,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:45.7,13,0,2B
Tue 05 June 2018 19:47:46, Q,256,2.66,235,,947.6,43,23.8,10.7,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:46.7,13,0,23
Tue 05 June 2018 19:47:47, Q,263,2.69,242,,947.6,43,23.8,10.7,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:47.7,13,0,2B
Tue 05 June 2018 19:47:48, Q,267,2.58,246,,947.6,43,23.8,10.7,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:48.7,13,0,26
Tue 05 June 2018 19:47:49, Q,266,2.51,244,,947.6,43,23.8,10.6,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:49.7,13,0,2C
Tue 05 June 2018 19:47:50, Q,268,2.42,247,,947.6,43,23.8,10.6,0,0,58,+37.196524:-080.578360:+0542.00,2018-06-05T23:47:50.7,13,0,2B
Tue 05 June 2018 19:47:51, Q,263,2.4,242,,947.6,43,23.8,10.6,0,0,58,+37.196524:-080.578360:+0542.09,2018-06-05T23:47:51.7,13,0,2F
Tue 05 June 2018 19:47:52, Q,271,2.24,250,,947.6,43,23.8,10.5,0,0,58,+37.196524:-080.578360:+0542.09,2018-06-05T23:47:52.7,13,0,2D
Tue 05 June 2018 19:47:53, Q,269,2.45,248,,947.6,43,23.8,10.5,0,0,58,+37.196524:-080.578360:+0542.09,2018-06-05T23:47:53.7,13,0,2B
Tue 05 June 2018 19:47:54, Q,270,2.71,249,,947.6,43,23.8,10.5,0,0,58,+37.196524:-080.578360:+0542.09,2018-06-05T23:47:54.7,13,0,22
Tue 05 June 2018 19:47:55, Q,267,2.53,246,,947.6,43,23.8,10.5,0,0,58,+37.196524:-080.578360:+0542.09,2018-06-05T23:47:55.7,13,0,2A
Tue 05 June 2018 19:47:56, Q,260,2.8,239,,947.6,43,23.8,10.6,0,0,58,+37.196524:-080.578336:+0542.09,2018-06-05T23:47:56.7,13,0,28
Tue 05 June 2018 19:47:57, Q,261,2.57,240,,947.6,43,23.8,10.6,0,0,58,+37.196524:-080.578336:+0542.09,2018-06-05T23:47:57.7,13,0,2C
Tue 05 June 2018 19:47:58, Q,273,2.59,252,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.09,2018-06-05T23:47:58.7,13,0,22
Tue 05 June 2018 19:47:59, Q,295,2.39,274,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.09,2018-06-05T23:47:59.7,13,0,29
Tue 05 June 2018 19:48:00, Q,285,2.35,263,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.09,2018-06-05T23:48:00.7,13,0,21
Tue 05 June 2018 19:48:01, Q,278,2.21,257,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.09,2018-06-05T23:48:01.7,13,0,20
Tue 05 June 2018 19:48:02, Q,295,1.79,274,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.09,2018-06-05T23:48:02.7,13,0,2F
Tue 05 June 2018 19:48:03, Q,294,1.37,273,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:03.7,13,0,29
Tue 05 June 2018 19:48:04, Q,280,1.24,259,,947.6,43,23.8,10.6,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:04.7,13,0,21
Tue 05 June 2018 19:48:05, Q,275,1.66,254,,947.6,43,23.8,10.7,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:05.7,13,0,20
Tue 05 June 2018 19:48:06, Q,274,1.75,253,,947.6,43,23.8,10.7,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:06.7,13,0,27
Tue 05 June 2018 19:48:07, Q,278,1.63,256,,947.6,43,23.8,10.7,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:07.7,13,0,28
Tue 05 June 2018 19:48:08, Q,279,1.59,258,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:08.7,13,0,2E
Tue 05 June 2018 19:48:09, Q,277,1.41,256,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:09.7,13,0,26
Tue 05 June 2018 19:48:10, Q,268,1.4,247,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:10.7,13,0,21
Tue 05 June 2018 19:48:11, Q,270,1.2,249,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:11.7,13,0,21
Tue 05 June 2018 19:48:12, Q,272,1.02,251,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:12.7,13,0,29
Tue 05 June 2018 19:48:13, Q,283,1.26,261,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:13.7,13,0,23
Tue 05 June 2018 19:48:14, Q,283,1.17,262,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:14.7,13,0,25
Tue 05 June 2018 19:48:15, Q,275,1.31,254,,947.6,43,23.8,10.8,0,0,57,+37.196524:-080.578336:+0542.20,2018-06-05T23:48:15.7,13,0,2C
Tue 05 June 2018 19:48:16, Q,288,2.01,266,,947.6,43,23.8,10.8,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:16.7,13,0,2C
Tue 05 June 2018 19:48:17, Q,284,1.75,262,,947.6,43,23.8,10.8,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:17.7,13,0,25
Tue 05 June 2018 19:48:18, Q,280,1.55,258,,947.6,43,23.8,10.8,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:18.7,13,0,25
Tue 05 June 2018 19:48:19, Q,282,1.78,261,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:19.7,13,0,2C
Tue 05 June 2018 19:48:20, Q,281,1.6,260,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:20.7,13,0,2D
Tue 05 June 2018 19:48:21, Q,286,1.55,265,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:21.7,13,0,28
Tue 05 June 2018 19:48:22, Q,280,1.34,258,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:22.7,13,0,24
Tue 05 June 2018 19:48:23, Q,272,1.53,251,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:23.7,13,0,20
Tue 05 June 2018 19:48:24, Q,266,1.55,245,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.30,2018-06-05T23:48:24.7,13,0,21
Tue 05 June 2018 19:48:25, Q,274,1.63,253,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.40,2018-06-05T23:48:25.7,13,0,26
Tue 05 June 2018 19:48:26, Q,276,1.82,255,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.40,2018-06-05T23:48:26.7,13,0,2E
Tue 05 June 2018 19:48:27, Q,270,1.91,248,,947.6,43,23.8,10.7,0,0,56,+37.196524:-080.578336:+0542.40,2018-06-05T23:48:27.7,13,0,27
Tue 05 June 2018 19:48:28, Q,267,2.2,246,,947.5,43,23.8,10.8,0,0,56,+37.196524:-080.578336:+0542.40,2018-06-05T23:48:28.7,13,0,25
