Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 15:31:06, Q,8,4.28,347,4.28,948.5,38,24.7,9.5,0,0,879,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:06.7,13.1,4,3C
Tue 05 June 2018 15:31:07, Q,13,3.71,352,3.71,948.5,38,24.7,9.5,0,0,878,+37.196492:-080.578368:+0537.80,2018-06-05T19:31:07.7,13.1,4,32
Tue 05 June 2018 15:31:08, Q,8,4.16,347,4.16,948.5,38,24.7,9.5,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:08.7,13.1,4,32
Tue 05 June 2018 15:31:09, Q,19,4.38,357,4.38,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:09.7,13.1,4,32
Tue 05 June 2018 15:31:10, Q,24,4.47,3,4.47,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:10.7,13.1,4,36
Tue 05 June 2018 15:31:11, Q,19,3.96,357,3.96,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:11.7,13.1,4,3B
Tue 05 June 2018 15:31:12, Q,22,3.34,1,3.34,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:12.7,13.1,4,30
Tue 05 June 2018 15:31:13, Q,17,3.1,356,3.1,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:13.7,13.1,4,36
Tue 05 June 2018 15:31:14, Q,2,3.55,341,3.55,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:14.7,13.1,4,33
Tue 05 June 2018 15:31:15, Q,11,4.18,350,4.18,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:15.7,13.1,4,30
Tue 05 June 2018 15:31:16, Q,8,3.89,347,3.89,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:16.7,13.1,4,3D
Tue 05 June 2018 15:31:17, Q,21,4.09,0,4.09,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:17.7,13.1,4,37
Tue 05 June 2018 15:31:18, Q,3,5.15,342,5.15,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:18.7,13.1,4,3D
Tue 05 June 2018 15:31:19, Q,359,5.22,337,5.22,948.6,38,24.7,9.6,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:19.7,13.1,4,32
Tue 05 June 2018 15:31:20, Q,1,5.77,340,5.77,948.6,38,24.7,9.5,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:20.7,13.1,4,35
Tue 05 June 2018 15:31:21, Q,357,5.44,336,5.44,948.6,38,24.7,9.5,0,0,878,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:21.7,13.1,4,35
Tue 05 June 2018 15:31:22, Q,351,5.6,330,5.6,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:22.7,13.1,4,37
Tue 05 June 2018 15:31:23, Q,348,6.08,327,6.08,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:23.7,13.1,4,38
Tue 05 June 2018 15:31:24, Q,1,5.27,340,5.27,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:24.7,13.1,4,30
Tue 05 June 2018 15:31:25, Q,359,5.05,338,5.05,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:25.7,13.1,4,30
Tue 05 June 2018 15:31:26, Q,13,5.07,352,5.07,948.6,37,24.7,9.4,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:26.7,13.1,4,33
Tue 05 June 2018 15:31:27, Q,2,4.72,341,4.72,948.6,37,24.7,9.4,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:27.7,13.1,4,30
Tue 05 June 2018 15:31:28, Q,0,4.58,339,4.58,948.6,37,24.7,9.4,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:28.7,13.1,4,31
Tue 05 June 2018 15:31:29, Q,4,3.98,343,3.98,948.6,37,24.7,9.4,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:29.7,13.1,4,39
Tue 05 June 2018 15:31:30, Q,359,4.84,338,4.84,948.6,37,24.7,9.4,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:30.7,13.1,4,36
Tue 05 June 2018 15:31:31, Q,357,3.83,336,3.83,948.6,37,24.7,9.4,0,0,874,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:31.7,13.1,4,36
Tue 05 June 2018 15:31:32, Q,2,4.9,341,4.9,948.6,37,24.7,9.4,0,0,874,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:32.7,13.1,4,36
Tue 05 June 2018 15:31:33, Q,352,4.5,331,4.5,948.6,38,24.7,9.5,0,0,874,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:33.7,13.1,4,38
Tue 05 June 2018 15:31:34, Q,2,5.36,341,5.36,948.6,38,24.7,9.5,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:34.7,13.1,4,3F
Tue 05 June 2018 15:31:35, Q,359,5.17,338,5.17,948.6,38,24.7,9.5,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:35.7,13.1,4,3D
Tue 05 June 2018 15:31:36, Q,357,5.48,336,5.48,948.6,38,24.7,9.5,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:36.7,13.1,4,3E
Tue 05 June 2018 15:31:37, Q,354,5.16,333,5.16,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:37.7,13.1,4,3A
Tue 05 June 2018 15:31:38, Q,355,4.99,334,4.99,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:38.7,13.1,4,33
Tue 05 June 2018 15:31:39, Q,357,4.88,336,4.88,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:39.7,13.1,4,32
Tue 05 June 2018 15:31:40, Q,3,4.93,342,4.93,948.6,38,24.7,9.5,0,0,875,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:40.7,13.1,4,3E
Tue 05 June 2018 15:31:41, Q,358,5.36,337,5.36,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:41.7,13.1,4,33
Tue 05 June 2018 15:31:42, Q,358,4.88,337,4.88,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:42.7,13.1,4,30
Tue 05 June 2018 15:31:43, Q,2,4.86,341,4.86,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:43.7,13.1,4,3C
Tue 05 June 2018 15:31:44, Q,4,5.46,343,5.46,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0537.90,2018-06-05T19:31:44.7,13.1,4,3F
Tue 05 June 2018 15:31:45, Q,7,5.52,346,5.52,948.6,38,24.8,9.5,0,0,876,+37.196492:-080.578368:+0538.00,2018-06-05T19:31:45.7,13.1,4,31
Tue 05 June 2018 15:31:46, Q,7,4.73,346,4.73,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0538.00,2018-06-05T19:31:46.7,13.1,4,3D
Tue 05 June 2018 15:31:47, Q,0,4.64,339,4.64,948.6,38,24.8,9.5,0,0,876,+37.196492:-080.578368:+0538.00,2018-06-05T19:31:47.7,13.1,4,3C
Tue 05 June 2018 15:31:48, Q,355,5.14,334,5.14,948.6,38,24.7,9.5,0,0,876,+37.196492:-080.578368:+0538.00,2018-06-05T19:31:48.7,13.1,4,32
Tue 05 June 2018 15:31:49, Q,359,5.16,338,5.16,948.6,38,24.8,9.5,0,0,876,+37.196492:-080.578368:+0538.00,2018-06-05T19:31:49.7,13.1,4,3C
Tue 05 June 2018 15:31:50, Q,353,5.73,332,5.73,948.6,38,24.7,9.5,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:50.7,13.1,4,32
Tue 05 June 2018 15:31:51, Q,1,5.57,340,5.57,948.6,38,24.8,9.5,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:51.7,13.1,4,3D
Tue 05 June 2018 15:31:52, Q,6,5.39,345,5.39,948.6,38,24.7,9.5,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:52.7,13.1,4,33
Tue 05 June 2018 15:31:53, Q,359,5.17,338,5.17,948.6,38,24.7,9.5,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:53.7,13.1,4,31
Tue 05 June 2018 15:31:54, Q,3,5.79,342,5.79,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:54.7,13.1,4,39
Tue 05 June 2018 15:31:55, Q,2,5.68,341,5.68,948.6,37,24.7,9.4,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:55.7,13.1,4,3A
Tue 05 June 2018 15:31:56, Q,1,5.83,340,5.83,948.6,37,24.7,9.3,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:56.7,13.1,4,3C
Tue 05 June 2018 15:31:57, Q,2,6.36,341,6.36,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:57.7,13.1,4,3E
Tue 05 June 2018 15:31:58, Q,2,5.85,341,5.85,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:58.7,13.1,4,32
Tue 05 June 2018 15:31:59, Q,357,6.08,336,6.08,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:31:59.7,13.1,4,30
Tue 05 June 2018 15:32:00, Q,357,6.04,336,6.04,948.6,36,24.7,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:00.7,13.1,4,3F
Tue 05 June 2018 15:32:01, Q,4,6.05,343,6.05,948.6,36,24.7,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:01.7,13.1,4,39
Tue 05 June 2018 15:32:02, Q,0,6.03,338,6.03,948.6,36,24.7,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:02.7,13.1,4,32
Tue 05 June 2018 15:32:03, Q,0,5.69,339,5.69,948.6,37,24.7,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:03.7,13.1,4,33
Tue 05 June 2018 15:32:04, Q,1,5.7,340,5.7,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:04.7,13.1,4,3A
Tue 05 June 2018 15:32:05, Q,357,5.43,336,5.43,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:05.7,13.1,4,3A
Tue 05 June 2018 15:32:06, Q,356,5.4,335,5.4,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:06.7,13.1,4,3B
Tue 05 June 2018 15:32:07, Q,357,5.53,336,5.53,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:07.7,13.1,4,38
Tue 05 June 2018 15:32:08, Q,359,6.39,338,6.39,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:08.7,13.1,4,34
Tue 05 June 2018 15:32:09, Q,356,5.95,335,5.95,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:09.7,13.1,4,37
Tue 05 June 2018 15:32:10, Q,355,5.49,334,5.49,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:10.7,13.1,4,3D
Tue 05 June 2018 15:32:11, Q,359,5.67,338,5.67,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:11.7,13.1,4,3C
Tue 05 June 2018 15:32:12, Q,355,5.89,334,5.89,948.6,37,24.7,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:12.7,13.1,4,3F
Tue 05 June 2018 15:32:13, Q,354,5.78,333,5.78,948.6,37,24.7,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:13.7,13.1,4,3B
Tue 05 June 2018 15:32:14, Q,352,5.72,331,5.72,948.6,37,24.7,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:14.7,13.1,4,38
Tue 05 June 2018 15:32:15, Q,355,6.24,334,6.24,948.6,37,24.7,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:15.7,13.1,4,3B
Tue 05 June 2018 15:32:16, Q,358,6.36,337,6.36,948.6,36,24.7,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:16.7,13.1,4,37
Tue 05 June 2018 15:32:17, Q,358,5.66,337,5.66,948.6,36,24.7,8.9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:17.7,13.1,4,3E
Tue 05 June 2018 15:32:18, Q,357,5.42,336,5.42,948.6,36,24.7,8.9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:18.7,13.1,4,3F
Tue 05 June 2018 15:32:19, Q,349,5.39,328,5.39,948.6,37,24.7,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:19.7,13.1,4,37
Tue 05 June 2018 15:32:20, Q,356,6.59,335,6.59,948.6,37,24.6,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:20.7,13.1,4,3E
Tue 05 June 2018 15:32:21, Q,357,5.85,336,5.85,948.6,37,24.6,9.1,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:21.7,13.1,4,3C
Tue 05 June 2018 15:32:22, Q,350,5.99,329,5.99,948.6,37,24.6,9.1,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:22.7,13.1,4,36
Tue 05 June 2018 15:32:23, Q,349,5.85,328,5.85,948.6,37,24.6,9,0,0,876,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:23.7,13.1,4,3F
Tue 05 June 2018 15:32:24, Q,347,6.16,326,6.16,948.6,37,24.6,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:24.7,13.1,4,39
Tue 05 June 2018 15:32:25, Q,340,5.86,319,5.86,948.6,37,24.6,9,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:25.7,13.1,4,33
Tue 05 June 2018 15:32:26, Q,342,5.28,321,5.28,948.6,37,24.6,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:26.7,13.1,4,38
Tue 05 June 2018 15:32:27, Q,338,5.62,317,5.62,948.6,37,24.6,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:27.7,13.1,4,32
Tue 05 June 2018 15:32:28, Q,349,5.09,328,5.09,948.6,37,24.6,9.1,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:28.7,13.1,4,34
Tue 05 June 2018 15:32:29, Q,359,5.05,338,5.05,948.5,37,24.6,9.2,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:29.7,13.1,4,35
Tue 05 June 2018 15:32:30, Q,6,5.77,345,5.77,948.5,37,24.6,9.3,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:30.7,13.1,4,3F
Tue 05 June 2018 15:32:31, Q,1,5.06,340,5.06,948.5,38,24.6,9.4,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:31.7,13.1,4,34
Tue 05 June 2018 15:32:32, Q,4,5.14,343,5.14,948.5,38,24.6,9.5,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:32.7,13.1,4,30
Tue 05 June 2018 15:32:33, Q,359,5.12,338,5.12,948.5,38,24.6,9.6,0,0,877,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:33.7,13.1,4,35
Tue 05 June 2018 15:32:34, Q,1,4.95,340,4.95,948.5,38,24.6,9.7,0,0,878,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:34.7,13.1,4,3D
Tue 05 June 2018 15:32:35, Q,13,5.2,352,5.2,948.5,39,24.6,9.7,0,0,878,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:35.7,13.1,4,3D
Tue 05 June 2018 15:32:36, Q,7,4.87,346,4.87,948.5,39,24.6,9.8,0,0,878,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:36.7,13.1,4,31
Tue 05 June 2018 15:32:37, Q,5,4.71,344,4.71,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:37.7,13.1,4,30
Tue 05 June 2018 15:32:38, Q,357,5.06,336,5.06,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:38.7,13.1,4,3E
Tue 05 June 2018 15:32:39, Q,353,5.87,332,5.87,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:39.7,13.1,4,3F
Tue 05 June 2018 15:32:40, Q,12,4.98,351,4.98,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:40.7,13.1,4,32
Tue 05 June 2018 15:32:41, Q,17,5.04,356,5.04,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:41.7,13.1,4,31
Tue 05 June 2018 15:32:42, Q,27,4.66,6,4.66,948.5,39,24.6,9.9,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:42.7,13.1,4,37
Tue 05 June 2018 15:32:43, Q,20,5.08,359,5.08,948.5,39,24.6,9.8,0,0,879,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:43.7,13.1,4,39
Tue 05 June 2018 15:32:44, Q,17,3.63,356,3.63,948.5,39,24.6,9.8,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:44.7,13.1,4,33
Tue 05 June 2018 15:32:45, Q,15,3.86,354,3.86,948.5,39,24.6,9.8,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:45.7,13.1,4,32
Tue 05 June 2018 15:32:46, Q,24,3.89,3,3.89,948.5,39,24.6,9.8,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:46.7,13.1,4,32
Tue 05 June 2018 15:32:47, Q,4,4.17,343,4.17,948.5,38,24.6,9.7,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:47.7,13.1,4,38
Tue 05 June 2018 15:32:48, Q,2,4.46,341,4.46,948.5,38,24.6,9.6,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:48.7,13.1,4,32
Tue 05 June 2018 15:32:49, Q,357,4.44,336,4.44,948.5,38,24.7,9.6,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:49.7,13.1,4,31
Tue 05 June 2018 15:32:50, Q,359,4.15,338,4.15,948.5,38,24.7,9.7,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:50.7,13.1,4,38
Tue 05 June 2018 15:32:51, Q,349,3.91,328,3.91,948.5,38,24.7,9.7,0,0,880,+37.196492:-080.578360:+0538.00,2018-06-05T19:32:51.7,13.1,4,39
Tue 05 June 2018 15:32:52, Q,355,4.37,334,4.37,948.5,39,24.7,9.8,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:52.7,13.1,4,3D
Tue 05 June 2018 15:32:53, Q,353,4.09,332,4.09,948.5,39,24.7,9.9,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:53.7,13.1,4,3D
Tue 05 June 2018 15:32:54, Q,357,3.92,336,3.92,948.5,39,24.7,9.9,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:54.7,13.1,4,3A
Tue 05 June 2018 15:32:55, Q,0,3.07,339,3.07,948.5,39,24.7,10,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:55.7,13.1,4,34
Tue 05 June 2018 15:32:56, Q,351,3.37,330,3.37,948.5,39,24.7,10.1,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:56.7,13.1,4,38
Tue 05 June 2018 15:32:57, Q,351,3.73,330,3.73,948.5,40,24.7,10.3,0,0,880,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:57.7,13.1,4,35
Tue 05 June 2018 15:32:58, Q,356,3.87,335,3.87,948.5,40,24.7,10.2,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:58.7,13.1,4,38
Tue 05 June 2018 15:32:59, Q,351,4.43,330,4.43,948.5,39,24.7,10.1,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:32:59.7,13.1,4,36
Tue 05 June 2018 15:33:00, Q,355,4.53,334,4.53,948.5,39,24.7,10.1,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:00.7,13.1,4,3B
Tue 05 June 2018 15:33:01, Q,8,3.96,347,3.96,948.5,39,24.7,10.2,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:01.7,13.1,4,36
Tue 05 June 2018 15:33:02, Q,6,3.62,345,3.62,948.5,40,24.7,10.3,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:02.7,13.1,4,36
Tue 05 June 2018 15:33:03, Q,7,3.82,346,3.82,948.5,40,24.7,10.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:03.7,13.1,4,33
Tue 05 June 2018 15:33:04, Q,2,4.81,341,4.81,948.5,40,24.7,10.4,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:04.7,13.1,4,37
Tue 05 June 2018 15:33:05, Q,15,3.53,354,3.53,948.5,40,24.7,10.3,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:05.7,13.1,4,33
Tue 05 June 2018 15:33:06, Q,1,3,340,3,948.5,39,24.8,10.2,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:06.7,13.1,4,30
Tue 05 June 2018 15:33:07, Q,353,4.22,332,4.22,948.5,39,24.8,10,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:07.7,13.1,4,32
Tue 05 June 2018 15:33:08, Q,356,4.42,335,4.42,948.5,39,24.8,9.9,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:08.7,13.1,4,3E
Tue 05 June 2018 15:33:09, Q,352,3.49,331,3.49,948.5,38,24.8,9.8,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:09.7,13.1,4,3F
Tue 05 June 2018 15:33:10, Q,350,3.61,329,3.61,948.6,38,24.8,9.7,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:10.7,13.1,4,30
Tue 05 June 2018 15:33:11, Q,0,3.07,339,3.07,948.6,38,24.8,9.6,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:11.7,13.1,4,37
Tue 05 June 2018 15:33:12, Q,10,2.82,349,2.82,948.6,38,24.8,9.6,0,0,882,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:12.7,13.1,4,31
Tue 05 June 2018 15:33:13, Q,9,2.71,348,2.71,948.6,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:13.7,13.1,4,39
Tue 05 June 2018 15:33:14, Q,343,3.44,322,3.44,948.6,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:14.7,13.1,4,3F
Tue 05 June 2018 15:33:15, Q,354,2.97,333,2.97,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:15.7,13.1,4,39
Tue 05 June 2018 15:33:16, Q,353,2.39,332,2.39,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:16.7,13.1,4,3C
Tue 05 June 2018 15:33:17, Q,20,2.31,359,2.31,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:17.7,13.1,4,37
Tue 05 June 2018 15:33:18, Q,0,2.39,339,2.39,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:18.7,13.1,4,3C
Tue 05 June 2018 15:33:19, Q,17,2.04,356,2.04,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:19.7,13.1,4,32
Tue 05 June 2018 15:33:20, Q,13,2.02,352,2.02,948.7,38,24.8,9.5,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:20.7,13.1,4,38
Tue 05 June 2018 15:33:21, Q,12,2.17,351,2.17,948.7,38,24.8,9.6,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:21.7,13.1,4,38
Tue 05 June 2018 15:33:22, Q,26,2.95,5,2.95,948.7,38,24.8,9.6,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:22.7,13.1,4,3E
Tue 05 June 2018 15:33:23, Q,24,3.02,3,3.02,948.7,38,24.8,9.6,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:23.7,13.1,4,3B
Tue 05 June 2018 15:33:24, Q,23,3.58,2,3.58,948.7,38,24.8,9.7,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:24.7,13.1,4,3B
Tue 05 June 2018 15:33:25, Q,8,4.25,347,4.25,948.7,38,24.8,9.8,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:25.7,13.1,4,3E
Tue 05 June 2018 15:33:26, Q,18,5.14,357,5.14,948.7,38,24.8,9.9,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:26.7,13.1,4,3C
Tue 05 June 2018 15:33:27, Q,22,4.64,1,4.64,948.7,38,24.8,9.9,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:27.7,13.1,4,34
Tue 05 June 2018 15:33:28, Q,19,5.1,358,5.1,948.7,38,24.8,9.9,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:28.7,13.1,4,3C
Tue 05 June 2018 15:33:29, Q,17,4.76,356,4.76,948.7,39,24.8,9.9,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:29.7,13.1,4,3C
Tue 05 June 2018 15:33:30, Q,31,4.55,10,4.55,948.7,39,24.8,10.1,0,0,881,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:30.7,13.1,4,31
Tue 05 June 2018 15:33:31, Q,21,4.61,0,4.61,948.7,39,24.8,10.2,0,0,882,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:31.7,13.1,4,30
Tue 05 June 2018 15:33:32, Q,26,4.38,5,4.38,948.7,39,24.8,10.2,0,0,882,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:32.7,13.1,4,31
Tue 05 June 2018 15:33:33, Q,21,4.2,0,4.2,948.7,39,24.8,10.1,0,0,882,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:33.7,13.1,4,31
Tue 05 June 2018 15:33:34, Q,16,5.07,355,5.07,948.7,39,24.8,10.2,0,0,882,+37.196492:-080.578360:+0538.09,2018-06-05T19:33:34.7,13.1,4,32
